DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Lansing River Trail', 42.716153, -84.5222974, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Ingham', 'Lansing River Trail', 42.716153, -84.5222974, 1);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Lansing River Trail', 42.716153, -84.5222974, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Moores Park', 42.7164349, -84.5592785, 1);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Moores Park', 42.7164349, -84.5592785, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Murray Farm', 42.0971835, -83.7686276, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Home', 42.3731005, -83.8262426, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Superior Township--Section 24', 42.298707, -83.557463, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Gallop Park', 42.2749293, -83.701125, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallop Park', 42.2749293, -83.701125, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallop Park', 42.2749293, -83.701125, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallop Park', 42.2749293, -83.701125, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Gallop Park', 42.2749293, -83.701125, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Hawkins Rd', 42.3095179, -84.3386641, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Ingham County', 42.7081272, -84.5566846, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Ingham County', 42.7081272, -84.5566846, 1);
INSERT INTO ducks VALUES('Greater Scaup', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Belle Isle', 42.341298, -82.972529, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Dearborn (misc)', 42.2907706, -83.262291, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Dearborn (misc)', 42.2907706, -83.262291, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Dearborn Ford Plantings--Hubbard & Southfield', 42.3207953, -83.2103205, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Dearborn Ford Plantings--Headquarters', 42.3146709, -83.2054281, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Eastern Michigan University--Eagle Crest Golf Course', 42.224231, -83.609067, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Challis / Grand River', 42.5438479, -83.7922816, 1);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Challis / Grand River', 42.5438479, -83.7922816, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Superior Township--Section 24', 42.298707, -83.557463, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 1);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 1);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Hawkins Rd', 42.3095179, -84.3386641, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Browns Lake', 42.1893553, -84.4127655, 1);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Ella Sharp Park', 42.214788, -84.4093323, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Grosse Ile West River Rd.', 42.1472737, -83.1672475, 1);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Ella Sharp Park', 42.214788, -84.4093323, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grosse Ile West River Rd.', 42.1472737, -83.1672475, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Grosse Ile West River Rd.', 42.1472737, -83.1672475, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Grosse Ile West River Rd.', 42.1472737, -83.1672475, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Grosse Ile East River Rd.', 42.1371107, -83.1380651, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Grosse Ile East River Rd.', 42.1371107, -83.1380651, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Grosse Ile East River Rd.', 42.1371107, -83.1380651, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Grosse Ile East River Rd.', 42.1371107, -83.1380651, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grosse Ile East River Rd.', 42.1371107, -83.1380651, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'MSU--Inland Lakes Research and Study Area', 42.6805425, -84.4852066, 1);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Redhead', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Lenawee', 'Ramsdell Park', 41.9092399, -84.2606735, 1);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Redhead', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'MSU--Inland Lakes Research and Study Area', 42.6805425, -84.4852066, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Browns Lake', 42.1893553, -84.4127655, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Dearborn Ford Plantings--Headquarters', 42.3146709, -83.2054281, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Dearborn (misc)', 42.2907706, -83.262291, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Dearborn (misc)', 42.2907706, -83.262291, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Dearborn Ford Plantings--Hubbard & Southfield', 42.3207953, -83.2103205, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Home/Yard', 41.7556088, -83.5758948, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'College Rd. & Bennett Rd., East Lansing', 42.6973012, -84.4836467, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Vreeland Rd', 42.2910722, -83.5701871, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'UM Dearborn--Rouge River Bird Observatory', 42.3193991, -83.239975, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'UM Dearborn--Rouge River Bird Observatory', 42.3193991, -83.239975, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Furstenberg Park', 42.2775628, -83.7036753, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Furstenberg Park', 42.2775628, -83.7036753, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Furstenberg Park', 42.2775628, -83.7036753, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Furstenberg Park', 42.2775628, -83.7036753, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Furstenberg Park', 42.2775628, -83.7036753, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Greater Scaup', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Lesser Scaup', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'campus river path', 42.727911, -84.4761515, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Cherry Hill Nature Preserve', 42.3071812, -83.6386585, 1);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Huron River/Windwheel Pt.', 42.4348227, -83.8746022, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'MSU--Inland Lakes Research and Study Area', 42.6805425, -84.4852066, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Barton Nature Area', 42.3044517, -83.7555492, 1);
